date,equity,turnover,gross_ret,net_ret
2022-02-07,1018378.8836506951,1.0,0.020378883650695068,0.018378883650695066
2022-02-08,1026953.212323411,0.6666666666666666,0.009752919413102227,0.008419586079768893
2022-02-09,1022014.0685351484,0.49999999999999994,-0.003809511990413054,-0.0048095119904130535
2022-02-10,1023371.3377560503,0.5,0.002328033793945009,0.0013280337939450089
2022-02-11,1028287.9728824451,0.6666666666666666,0.006137684349432293,0.00480435101609896
2022-02-14,1049460.8636708432,0.6666666666666667,0.02192376261653036,0.02059042928319703
2022-02-15,1048650.6910626984,0.8333333333333334,0.0008946773184303296,-0.0007719893482363372
2022-02-16,1051105.2911881756,0.8333333333333335,0.004007389031508435,0.002340722364841768
2022-02-17,1046015.2621097614,0.8333333333333334,-0.0031758825252038783,-0.004842549191870545
2022-02-18,1045861.1235146159,0.8333333333333334,0.0015193087831549454,-0.00014735788351172134
2022-02-21,1045279.8663470612,0.6666666666666667,0.0007775643555159011,-0.0005557689778174324
2022-02-22,1060802.3668976338,0.8333333333333334,0.016516757106865176,0.01485009044019851
2022-02-23,1062831.8038114621,0.3333333333333333,0.002579781660709897,0.0019131149940432306
2022-02-24,1052625.132500013,0.6666666666666667,-0.008269946578734217,-0.009603279912067551
2022-02-25,1036471.9372717977,0.5,-0.014345629445357295,-0.015345629445357296
2022-02-28,1044108.9628172008,0.8333333333333334,0.00903495641072416,0.007368289744057493
2022-03-01,1029850.872480013,0.6666666666666666,-0.012322416061554412,-0.013655749394887746
2022-03-02,1031600.8320905659,0.8333333333333333,0.0033659026020004612,0.0016992359353337947
2022-03-03,999248.8482829407,0.6666666666666667,-0.030027618307295976,-0.03136095164062931
2022-03-04,989089.0640307858,0.49999999999999994,-0.009167421528293822,-0.010167421528293821
2022-03-07,975347.8640010644,0.6666666666666667,-0.012559449965394638,-0.013892783298727972
2022-03-08,954820.321523335,0.8333333333333334,-0.019379714050795117,-0.021046380717461784
2022-03-09,956799.0675901485,0.49999999999999994,0.00307237531733384,0.00207237531733384
2022-03-10,955105.7550846215,0.5,-0.0007697681392937472,-0.0017697681392937472
2022-03-11,970261.1524853888,0.6666666666666666,0.017201102237547044,0.01586776890421371
2022-03-14,968141.1654433198,0.49999999999999994,-0.001184965394768792,-0.002184965394768792
2022-03-15,970268.1049095088,0.6666666666666666,0.003530264464977802,0.002196931131644469
2022-03-16,978243.0212846317,1.0,0.01021929148734261,0.00821929148734261
